address,eth_balance
0x00000000219ab540356cbb839cbe05303d7705fa,6.1915745105682256e+25
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2.8325520191422511e+24
0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,1.9960083690071143e+24
0x49048044d57e1c92a77f79988d21fa8faf74e97e,1.8386426978204978e+24
0x40b38765696e3d5d8d9d834d8aad4bb6e418e489,1.3766948033182332e+24
0x8315177ab297ba92a06054ce80a67ed4dbd7ed3a,1.1165892604327441e+24
0x742d35cc6634c0532925a3b844bc454e4438f44e,8.8647861818112357e+23
0x0e58e8993100f1cbe45376c410f97f4893d9bfcd,7.7804629657817864e+23
0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,5.54999057801944e+23
0xe92d1a43df510f82c66382592a047d288f85226f,4.5011833054108412e+23
0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,3.69498967616809e+23
0x8d0bb74e37ab644964aca2f3fbe12b9147f9d841,3.6747480900959238e+23
0xa6dfb62fc572da152a335384f7724535b9defc84,3.5500000567758847e+23
0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,3.2500048241062171e+23
0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c,3.1806376064668085e+23
0x3bfc20f0b9afcace800d73d2191166ff16540258,3.0627663549539993e+23
0x8103683202aa8da10536036edef04cdd865c225e,2.7500003354430779e+23
0x5a52e96bacdabb82fd05763e25335261b270efcb,2.7108802319778275e+23
0xbeb5fc579115071764c7423a4f12edde41f106ed,2.6478897644933975e+23
0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,2.5424845491645496e+23
0xd3a22590f8243f8e83ac230d1842c9af0404c4a1,2.537027673014936e+23
0xf977814e90da44bfa03b6295a0616a897441acec,2.521009145186717e+23
0x539c92186f7c6cc4cbf443f26ef84c595babbca1,2.5000002886519207e+23
0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,2.5000002452020263e+23
0xbfbbfaccd1126a11b8f84c60b09859f80f3bd10f,2.5000000237704263e+23
0x868dab0b8e21ec0a48b726a1ccf25826c78c6d7f,2.5000000197009351e+23
0x1b3cb81e51011b549d78bf720b0d924ac763a7c2,2.4330000452510465e+23
0x220866b1a2219f40e72f5c628b65d54268ca3a9d,2.4000003031489322e+23
0x73af3bcf944a6559933396c1577b257e2054d935,2.1876532718837546e+23
0x17e5545b11b468072283cee1f066a059fb0dbf24,2.1874866490735859e+23
0x866c9a77d8ab71d2874703e80cb7ad809b301e8e,2.1828996563513721e+23
0x15c22df3e71e7380012668fb837c537d0f8b38a1,2.1489392996873209e+23
0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,2.1477434345400562e+23
0x0bd48f6b86a26d3a217d0fa6ffe2b491b956a7a2,2.1473427186803486e+23
0xafcd96e580138cfa2332c632e66308eacd45c5da,2.1071246788313548e+23
0x9c22a4039f269e72de6b029b273be059cdbb831c,1.9822548545421436e+23
0xbf3aeb96e164ae67e763d9e050ff124e7c3fdd28,1.8706819608170753e+23
0x94dbf04e273d87e6d9bed68c616f43bf86560c74,1.8340895635016595e+23
0x7bbfaa2f8b2d2a613b4439be3428dfbf0f405390,1.8208006357772622e+23
0x5b5b69f4e0add2df5d2176d7dbd20b4897bc7ec4,1.6903200334848787e+23
0x2f2d854c1d6d5bb8936bb85bc07c28ebb42c9b10,1.6863497225832627e+23
0x109be9d7d5f64c8c391ced3a8f69bdef20fcaea9,1.5674633377829356e+23
0xa023f08c70a23abc7edfc5b6b5e171d78dfc947e,1.5015792082472691e+23
0x28c6c06298d514db089934071355e5743bf21d60,1.4646707936037514e+23
0xc882b111a75c0c657fc507c04fbfcd2cc984f071,1.4615396554730875e+23
0xb5ab08d153218c1a6a5318b14eeb92df0fb168d6,1.3528367704831947e+23
0x8484ef722627bf18ca5ae6bcf031c23e6e922b30,1.3320109948693656e+23
0xd47b4a4c6207b1ee0eb1dd4e5c46a19b50fec00b,1.2939227137821546e+23
0xd65fb7d4cb595833e84c3c094bd4779bab0d4c62,1.2939217187350623e+23
0xa160cdab225685da1d56aa342ad8841c3b53f291,1.269e+23
0x59708733fbbf64378d9293ec56b977c011a08fd2,1.2435541799834724e+23
0x79f67f689b9925710d4dda2a39d680e9cea61c81,1.2119818311062534e+23
0x368d43c23843ca9b49dc861d80251bda6a090367,1.2070773001571577e+23
0x2d1566722288be5525b548a642c98b546f116aa0,1.207077108587871e+23
0xb4f4317b7885de16305d1303570879c21f378255,1.2070771083586654e+23
0x84bf16e7675cee22d0e0302913ccf58b45333ddf,1.207077108327971e+23
0x6d9d2b30df394f17a5058aceb9a4d3446f1bc042,1.2070771082903127e+23
0xf443864ba5d5361bbc54298551067194f980a635,1.2070771082467089e+23
0x308861a430be4cce5502d0a12724771fc6daf216,1.2069212777949538e+23
0xa1a45e91164cdab8fa596809a9b24f8d4fdbe0f3,1.160050134787535e+23
0x6c6d0af3b2059247530972834b9348f6d7c7ce13,1.1524631954466667e+23
0x376c3e5547c68bc26240d8dcc6729fff665a4448,1.1493900003400779e+23
0x084ef8564b4f75a70b7ad5e8aabf73edac005397,1.0854404485471535e+23
0xcac9c634b4464efe71a9a5910edba06686baf457,1.0853291754513169e+23
0x04b7f4195595d8132dd8249cc8dc7e79a6ae772b,1.0853291742692869e+23
0xff2ac8c5834a7585fcc97edb8ba2431c4beab487,1.0853291734813169e+23
0x4ed97d6470f5121a8e02498ea37a50987da0eec0,1.0853291734428169e+23
0x6e414cfad874d8ee716ea0299d40011207c907b8,1.0820526715266269e+23
0x19bf56fca395a600c20f732b05757f30ad24a719,1.082052670412477e+23
0xfcd159d0fef5b1003e10d91a5b79d52bbb8cd05d,1.0805442516187166e+23
0x8ae880b5d35305da48b63ce3e52b22d17859f293,1.0770824518375488e+23
0xa463597d49f54fe6a811fb894cbd67c7f92852b0,1.0768626660961796e+23
0x5a710a3cdf2af218740384c52a10852d8870626a,1.0714116847134816e+23
0xbed96d0840201011df1467379a5d311e0040073a,1.0374476022722512e+23
0xd19d4b5d358258f05d7b411e21a1460d11b0876f,1.0333436423688828e+23
0x4eac9ce57af61a6fb1f61f0bf1d8586412be30bc,1.0200299540156855e+23
0x67f706db3bbd04a250eed049386c5d09c4ee31f0,1.0078424822549882e+23
0x999e77c988c4c1451d3b1c104a6cca7813a9946e,1.0025150538682171e+23
0xd9858d573a26bca124282afa21ca4f4a06eff98a,1.0017966844330843e+23
0x4fdd5eb2fb260149a3903859043e962ab89d8ed4,1.0011689053760086e+23
0x9e927c02c9eadae63f5efb0dd818943c7262fb8e,1.0008844322124213e+23
0xd8d98ee915a5a4f52c40d97fcd8ffadea1ee8604,1.0000014643177171e+23
0x40f50e8352d64af0ddda6ad6c94b5774884687c3,1.0000000116992539e+23
0x2d89034424db22c9c555f14692a181b22b17e42c,1.000000007547395e+23
0x303c741bb15c9c4b1c72320f6df702b32da80519,9.8770465403721866e+22
0xe9a5a2acfa9bee149ed28fcbf12b60ff2ad97efb,9.87704643745228e+22
0xe93fc974908003faddf0bd972b05b6494368d3f5,9.87704643446228e+22
0x36b6751586614d647d8a3f495e82bdcf250914c8,9.8770463824599528e+22
0xdf9eb223bafbe5c5271415c75aecd68c21fe3d7f,9.8112058364721157e+22
0x28140cb1ac771d4add91ee23788e50249c10263d,9.7634066518119161e+22
0xbed1eb542f9a5aa6419ff3deb921a372681111f6,9.64084083394435e+22
0x3727cfcbd85390bb11b3ff421878123adb866be8,9.6216440750937945e+22
0xc56fefd1028b0534bfadcdb580d3519b5586246e,9.526326327531e+22
0xf196c023de1f19d6529133759f449c4b01ce0f51,9.4923811740773509e+22
0x86a6a0080b1a4c9390416cf73ffb02738d94f8d6,9.3032097034531221e+22
0x9030dcb01830eaa3d8ba285a824a05d8fb489ad0,9.2228152533966618e+22
0x807cc0e799dcc651d94595e1f7f6e7373ef8f96a,9.06452380935863e+22
0xa580e49df5d054d69cf1b2ef4af847c6e6f64d30,9.00001456288594e+22
0x9b07c94f1d39d24b68da8ff7c78adb8b70238a75,9.0000145432380285e+22
0x22a54a1eb8c573bbf845dd1ff64c8df05502c1b0,9.0000145308295744e+22
0xda29accfb77995bef70bcf6478a73e9acb07732d,9.0000145289173677e+22
0xf29c6705f188526e0029a92ee6bc21ebc750b675,9.0000145250817841e+22
0x03d615c04be905790dbef2df0472a2e901ccd810,9.00001451051571e+22
0x5d71f4d4f6048112a3b21433fbcfba5f1f39549f,9.0000135669388455e+22
0x6fb8ebc19bc2a9fa4413ba6a0ca6fa99e974b461,8.9854998130379956e+22
0xae0ee0a63a2ce6baeeffe56e7714fb4efe48d419,8.9484874619350753e+22
0x6969d381bb7c775f6393bde4b69ed1afbbf7780a,8.7743494391891713e+22
0xbddf00563c9abd25b576017f08c46982012f12be,8.7206019924641639e+22
0x1bb762b16438f8b287626fd1042bc6f6848cc286,8.6481015790925538e+22
0x0ef3794802b55bc4464114c3df550430b53a3506,8.6028211718021035e+22
0xad0d53cf033ab63dc72d653640766ee1d366cef6,8.5968121549322055e+22
0xac08f21ef597a51865d69896f09b52472acde80d,8.5968121341902045e+22
0x6586ce3d543e0c57b347f0c3b9eeed2f132c104f,8.4999995490446539e+22
0x3f4ac8d3e1414b5351e632391908177c012c65cc,8.4642407564837225e+22
0xb3764761e297d6f121e79c32a65829cd1ddb4d32,8.3017212279259513e+22
0xbf4ed7b27f1d666546e30d74d50d173d20bca754,8.2330034742653037e+22
0xb46427e2cddecb0bde40bf402361effddd4401e2,8.1444258330315548e+22
0xddfa14b51e25ea8ea16d854cd4de263ad4e04f6e,8.0868140663991666e+22
0x0f3a1bfd2a873c36bae8a7d442247fe4b8b88a69,8.0849342112985e+22
0x2fd56159f4c8664a1de5c75e430338cfa58cd5b9,8.0673987701965341e+22
0xc39cc669a548c661dfa6b5a1eeaa389d1ec53143,8.0000000432683545e+22
0x918fa381cb534677bad24afb29cb3c2acaf16385,7.9340381668841439e+22
0xd2b0b1daed605718080f861034d3241f1cfd89cb,7.9122430292725552e+22
0xfdfeb7474b6b104f32599948bb7f8ed81b06def3,7.773585125516414e+22
0x1430c9ebed1060ab0dd63a768e4be0d8ea9a85c6,7.7067659818859888e+22
0xc54cb22944f2be476e02decfcd7e3e7d3e15a8fb,7.57485132277213e+22
0xb0a27099582833c0cb8c7a0565759ff145113d64,7.51725799438171e+22
0x831c3720681096f276cb016b51a33433d7cb2faa,7.465855994240115e+22
0x0a8f6257ef3ed3efdd8dd18dd9294d3e333ad7fc,7.4658559912886177e+22
0x7ced76dde9203a554df01cbb1ed0d17e9bce7524,7.4658559896400179e+22
0x10cad69cbd241d36ed8c6d83a9f30b380134d1bc,7.4658559887686177e+22
0x92f71d08f5ee94a7bf40fab05beda3545b55ad2a,7.4658559886886173e+22
0x6b2069bde6b87d0f882abbdc6eb4fcbd0a90bb96,7.4658559878886175e+22
0x1b7b5b4bed048d86976d7cf51d9c4ea24e20ade7,7.4658559878886175e+22
0xb3177d9873b7ac246874114d8760e66dc5e797cc,7.4658559878886175e+22
0xcffad3200574698b78f32232aa9d63eabd290703,7.255917453266845e+22
0x9aabd298b30d034f8c64f86aa25fc74b9f70930f,7.2013494600252883e+22
0xe27f62b70ab44d7fd1842dce66138a31940fa29a,7.1365781421116317e+22
0x76ec5a0d3632b2133d9f1980903305b62678fbd3,7.1278323927545836e+22
0x755cdba6ae4f479f7164792b318b2a06c759833b,7.0678421663279735e+22
0x48c3ff4faba735e659beb7bf3e1ff65a159928ae,7.0010160046240369e+22
0x24c16c998a1d0966a0a9ec2787f82d1d324b6263,7.0010120046240369e+22
0x3fd6b1e25200fdda352cbc911ffcd4308895a7d0,6.766636659553516e+22
0xd65d71e5ecccfcf72b84cad65370626e048d1b33,6.7666365705819733e+22
0x4e5fab20b7b83c6f557b20c820883eab0a0b343b,6.7666365695819732e+22
0x1f72b240b6fffceba07bdaa097cc7b216a643a0f,6.7666365695819732e+22
0x54cee0ef273d3d08ed120b0c561c0284a4c4490e,6.7560200655186008e+22
0xecef66258cc21cb742ac34c68375b311fd3f34cc,6.7491710364271642e+22
0x92cf9066c657b1f63a7a2dc37255b31be6ef1858,6.7395886108069268e+22
0xc4d5b7c576edfbac20fa081cff79ec745193e207,6.7372261204709146e+22
0xd548dd6ccc7a563346372fa0d8cef06e1683b0e3,6.7372261191049145e+22
0xcaaad25746a0e04a3c7eff86422991b00fd3d76a,6.7372252302892e+22
0x1e143b2588705dfea63a17f2032ca123df995ce0,6.7317257715981048e+22
0x4920f22b632bfaa40af8d39c31d9607809485952,6.7312713027122188e+22
0x5126ec2d8834b63a962fc471e2a6b12641454fe8,6.62468395500586e+22
0x1e2fcfd26d36183f1a5d90f0e6296915b02bcb40,6.6004180450224864e+22
0xf197c6f2ac14d25ee2789a73e4847732c7f16bc9,6.5020462254060533e+22
0x282edab8a933bc1c02649fe3ea2842ecbe9928a7,6.500610081543765e+22
0x8696e84ab5e78983f2456bcb5c199eea9648c8c2,6.437678922898201e+22
0xec6a76e74b9a5ad49eda0aa63b91c2c53cb65a9c,6.3734301812173845e+22
0x1e547eb395ac9c3ec41704ba85777dbcdd359de5,6.3542950305618184e+22
0x43684d03d81d3a4c70da68febdd61029d426f042,6.3426620814920333e+22
0x3bc643a841915a267ee067b580bd802a66001c1d,6.2314534349567112e+22
0xa9ac43f5b5e38155a288d1a01d2cbc4478e14573,6.18715916453457e+22
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,6.169082914970367e+22
0x28cc933fecf280e720299b1258e8680355d8841f,6.1628662084676862e+22
0x26648eb66f11fe2e9d7b874981e8eefe6567b9df,6.115877629164113e+22
0x7ac0d327c18dc46f603e127b89db0a5b749dc069,6.0944048583814075e+22
0x8c1fe06904a6e642b1e8c66b3ee7fac83cc46873,6.0330847719030765e+22
0xd6216fc19db775df9774a6e33526131da7d19a2c,6.01343446504749e+22
0xe913f7c3cfd476bd71243da9923bc40a708aacec,5.9918510204444714e+22
0x52e86988bd07447c596e9b0c7765f8500113104c,5.980771069350018e+22
0xb203e1170a30e68dc5b20aac08aa42619842c79e,5.953543558598e+22
0x1342a001544b8b7ae4a5d374e33114c66d78bd5f,5.949141005214554e+22
0xd4914762f9bd566bd0882b71af5439c0476d2ff6,5.9480510049505541e+22
0x5bcd25b6e044b97dfc941b9ec4b617ec10e1abcd,5.9330380017259478e+22
0xa43d2e05ed00c040c8422a88cb8ede921a539f92,5.9013140231905543e+22
0x998a7fd73446cd6532bf3058a270581730b27137,5.8938037012938743e+22
0xb10edd6fa6067dba8d4326f1c8f0d1c791594f13,5.8435757482902515e+22
0x8c3389616404fda275cfdba0c7b0b3d1fee9ebdc,5.7624535284065543e+22
0x0cd2e58d93160773e98dba2d10f0e1f8bdd65959,5.726900293929916e+22
0x434587332cc35d33db75b93f4f27cc496c67a4db,5.6661824569941277e+22
0x2842eb68fcd748e92acb44d82a9e315fc7dc650d,5.5592236232625543e+22
0x7df24e36497dc9f6edea0a024a595a930049ee47,5.5320590852308504e+22
0x05576087d1ad92873da0a3b76e7105195935b0f5,5.5230015385473326e+22
0x7c2a289c0523e748c286a37570d2efc16d2c934e,5.5000553105575545e+22
0x6e29f75b0350fd0e85ee34a21ef94767b0186996,5.4445750124053258e+22
0x26bbffef29c50f607be20d98cb44fbfc64cc50df,5.383147721328107e+22
0xe3f53355cdbeaf2afafc4fc22be0a5c02570061a,5.324256379758554e+22
0xe5bb1523743d3a3c1eb6682060e3c3b0041db563,5.2449896014537967e+22
0x93610880fb8f4f2a33931b403990d3536f73de5f,5.2345551041600223e+22
0x1c7bfcad2ee0e50493fa6a22f4f06c0c9ec86e60,5.2345551039134224e+22
0x7ef857eb57071f1d659d43ea466591bf7c32dc3d,5.2345551037595149e+22
0xfe27a55a953b741daccd6606b560fc98edebf0ac,5.2345551037311874e+22
0xef6ddef90502aee5bb6bd9db326c853e44c42be1,5.2345551036444223e+22
0x33cba8530056037780bd7c3cd65d4d6ff1aebbf8,5.2345551033618227e+22
0xdfcc6d21f4494a81b605d67900bfb03290a00555,5.2345551025134224e+22
0xa56d5dc24797e7e7fe0981fa49302ec673992ef8,5.2345551020134228e+22
0xdd0817f5c09013ab1a78c7943d4baed6bcf64548,5.2236278733182647e+22
0x2fb6db0fc654925ae4aad32ef06aa2b4a5684dda,5.2236278727141247e+22
0xaacdeeab334a8fd81baae72bc34274d1e57227a7,5.2236278725503246e+22
0x0afbaf9dd49d5d7b32bc196a1d5fdf0a611f60ac,5.2236278725503246e+22
0xab90ed01b9f5e903b988856f09a14bb9f5413282,5.22362787251677e+22
0x991a7ff3cb20d5b5d6d9be5efec4e4c51cddad7a,5.21701297919203e+22
0x575c25b7a57187007870b777cd4bb44e93ac323c,5.2042499042175223e+22
0x256eec4293b8df9399a933a61f9ad23d26e17a2d,5.2042499042175223e+22
0x74e9b764e0b14a63d11e6c1439325986f76d0984,5.2042499042175223e+22
0xfeeffac279d9cbf3b01879ef1889927ba34e74d7,5.2042499042175223e+22
0x93d58cc117e0af304b5042a42c003d594500abee,5.2042499042175223e+22
0xe651e175046a8b812521711bf0a60f03654a2dbd,5.2042499042175223e+22
0xdc9f181faa64e9b9351ff4f6060682b7effcdf67,5.2042499042175223e+22
0x9e154e49ce0c4d1133f526f91b13893dcd5919d4,5.2042499042175223e+22
0xda78f7f430a98011ffdf4e01347482d17660005d,5.2042499042175223e+22
0x240a478dca8fd4ee366c11be433fe5413b6a257f,5.2042499042175223e+22
0x8c16654e999413be8c915f8ff1decbc881511201,5.2042499042175223e+22
0xe49dae1271a993e1ca7206ed04e2323e3a8e2040,5.2042499042175223e+22
0xe084cd9365e25716a893b12a650274559b783d62,5.2034974786384109e+22
0xc1458d19970ebfaf46fbb6c781c87d87e25539b7,5.2034974786384109e+22
0xcade17f4f80187f0ba8110642b8ef9a7bf67e0f2,5.2001e+22
0xd3d6e5fde174dd1a67d974e766fcac6d7676b320,5.1995762550310529e+22
0x48cd64a62aed2d0933faa94815e03d667d04078e,5.1793629685320277e+22
0x1b8766d041567eed306940c587e21c06ab968663,5.1377301482731767e+22
0xa6715eafe5d215b82cb9e90a9d6c8970a7c90033,5.1329125268831745e+22
0x795cbc7a670d06e56cd2197d4ca175e081a416ad,5.1166991311978159e+22
0xc45c36017b0b7708f493534ca4f0930964c1d542,5.1000000579789365e+22
0x47029dc4f3922706bf670d335c45550cff4f6a35,5.08565301466686e+22
0xceffc7330317f72957c662d072a5e7d63b9b578c,5.039993900476e+22
0x89434a1a33af76fab6eb23c06aba4f341bb84ef5,5.0349398711001055e+22
0xad7f791974169973443c496eaa102f1a7842003d,5.018948433169005e+22
0xd81e5c967dcaae076f1e650303dc0a63ed8a34d6,5.016453788642e+22
0xee5b5b923ffce93a870b3104b7ca09c3db80047a,5.0140571137698158e+22
0xa90aa5a93fa074de79306e44596109dc53e01410,5.0074185434613418e+22
0x50cb0508434b4c68a2c4fde30b02b269d2d5b6bd,5.0005984831010066e+22
0x50bd66bfddf48b8914602bf51c93756731ec51ae,5.0001005662585963e+22
0x5a03703125380cfda804446fdaa3b4064cb6cc0a,5.0000890044120364e+22
0x6220d7a458a68d6a554e5904792049fd2ef6bbcc,5.000041910312e+22
0x07f1d450b16e53302931c5362ee0ab41f2978541,5.000015016212e+22
0x79ae8c1b31b1e61c4b9d1040217a051f954d4433,5.000014867439074e+22
0x25c7d768a7d53e6ebe5590c621437126c766e1ea,5.00001486615957e+22
0xc273a2e3fc4c8f8610ebe51123dc32d233913da7,5.0000145888496979e+22
0x98ec059dc3adfbdd63429454aeb0c990fba4a128,5.0000108604091328e+22
0xc97b6e3e4301617f617b23120f31303e8ccee606,5.000001560236e+22
0x565b8fbf9336bec8fbfb4f78fbf30d7f70d6973b,5.000001259412e+22
0xe6f5b8d420a8427e1718aa53bda05fc741a76fb6,5.0000004849047576e+22
0xe780a56306ba1e6bb331952c22539b858af9f77d,5.0000000050757e+22
0x35696b0847ed8428a098cba726b6514582aa5fc7,5.0000000000007512e+22
0xcab3f132a11e5b723fc20ddab8bb1b858d00a8e8,4.9999999992238227e+22
0xa18eb0ed2543be132ef5aa3c8a87a0f5b2e30fca,4.9996548744912407e+22
0x914313e0baad92a06ff64eae074b42bef8ddc1ad,4.9821668311986252e+22
0x8408b4ff79195dd2c1b903204b3b41becc4bb486,4.9438658697557367e+22
0x1e747fb111ba949af397b15cbceb424d3f19d8a6,4.937102114561e+22
0x7442041898dc3f8ed76fa4e00a762064c87991c8,4.874620444594699e+22
0x3d9256ad37128e9f47b34a82e06e981719477c18,4.8364312729131833e+22
0x3262f13a39efaca789ae58390441c9ed76bc658a,4.8022977766067e+22
0xf17aced3c7a8daa29ebb90db8d1b6efd8c364a18,4.8000335546358373e+22
0xae004fada7bc866cf3865a804df8279df5ffaadb,4.7865462300318953e+22
0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,4.766637589950393e+22
0x6130611f7a65deb930bd0c0825af88078fcced43,4.6778000024e+22
0xc963eb5b4c9e1d9251d012373c3d430f066bcdec,4.5749998709e+22
0xf9a345948c9f31b225686ab8911140b0e2bcdca8,4.55580589519e+22
0x7713974908be4bed47172370115e8b1219f4a5f0,4.4976171504215389e+22
0x70773129aca50d298631283e137473ab8ffc0177,4.480076066842e+22
0x16cb7e14189415a3bb7add718fa7f0d53c23a011,4.4483e+22
0x1ac33f385a4e9fe2d809a81c5c10473f81ee0ed3,4.3786310137556977e+22
0x78d070de6735ef2f21d0a6532a9ae254cae0aecf,4.3699995185315442e+22
0xee471215e428c08ba69751627e5f6761bba7ae18,4.3595644891943968e+22
0x42697cc8cb495aebd453d016950344867d51f27e,4.352990078503248e+22
0x7f3a1e45f67e92c880e573b43379d71ee089db54,4.3499572790113251e+22
0x0c501d43206b97fa4300f1b0962742b4f938f70e,4.3351245297462851e+22
0x0100dc5672f702e705fc693218a3ad38fed6553d,4.322900003512e+22
0xad10a0ec7a7fdd54b9d13fa8e2ee1d5f4e94627a,4.286648767036e+22
0x90f9dff16f9efafeeb8b130dc5d3562ac5e76a96,4.2837210999781522e+22
0x9168765ee952de7c6f8fc6fad5ec209b960b7622,4.2616945206391262e+22
0x111cff45948819988857bbf1966a0399e0d1141e,4.18183287992289e+22
0x14e40e9528d3d3ae65d710aafd7019e61ff0b447,4.148213648082066e+22
0x093c06ab7ffe19bd3efc8a55548bdf4285505577,4.1435755752465956e+22
0xdca6ab9508d28c0eb7b120b8252041edcb56753f,4.1420000024e+22
0xa3307fa292b7dd2c91218d5688556ff7eb1e5f88,4.1254452915191985e+22
0x5696ae5ad2c22a4afc03bbae5bf18ca9278ae5c5,4.123443398512e+22
0x4b068fe2cee007a48db70b28047470ded49d6aba,4.104033593299e+22
0xf367ae3ec7941e5145eebe0a820da59a7df82012,4.0791244786151e+22
0x8729dc4831577d8a30e28e264d974745d9a92335,4.075946170932343e+22
0xd641651ed7e19a04ce536610d75b3dcaf427ad73,4.0756606107978452e+22
0x37e3bc492735d3d84f2b126cffaf4f0a95bff049,4.0635653276492943e+22
0x3b9de915fce667b90f919075c4d10067b15192a9,4.014325626408e+22
0xabdc9f1bcf4d19ee96591030e772c334302f7d83,4.011000003512e+22
0x65f6db242a5eb6037ecbccb9fdcd9666fba8d1cc,4.0097710409854596e+22
0x2dca0e449ab646dbdfd393a96662960bcab5ae1e,4.000000333512e+22
0xd72fcafc43706d5854d034bf25cb96a07465c435,3.971191947512e+22
0xf4e6deea1b4da85c2d68db8d771d37ec1148b853,3.927298560935722e+22
0x790137e76f83acb16c100bddd2fa2cd2ba8a540f,3.874224255849e+22
0x15abb66ba754f05cbc0165a64a11cded1543de48,3.8316881197915418e+22
0x7aacfab03940202ce8c37e3aed3718fe3a37b007,3.8211517311574618e+22
0x397510f7c4909eb2c30959f1470ffad7eb3869dd,3.8070855408185025e+22
0x06a0048079ec6571cd1b537418869cde6191d42d,3.7913561983043309e+22
0x04786aada9deea2150deab7b3b8911c309f5ed90,3.7257532900639341e+22
0x40638e9fe6005d9c1f8b7a7b4dec086707fdc84d,3.7125779772854652e+22
0x4399f61795d3e50096e236a6d31ab24470c99fd5,3.6995114509e+22
0x1b1877fba975fa4cbb14bb28f2b51c21cfc6f477,3.698279152046e+22